"0","print(model_rf3)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = observation ~ ., data = regression_training, "
"1"," "
"1","    ntree = 100)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","100"
"1","
"
"1","No. of variables tried at each split: "
"1","12"
"1","

"
"1","        OOB estimate of  error rate: "
"1","48.22"
"1","%
"
"1","Confusion matrix:
"
"1","                      "
"1"," broken clouds"
"1"," few clouds"
"1"," fog"
"1"," haze"
"1"," heavy intensity rain"
"1"," heavy snow"
"1","
broken clouds         "
"1","             1"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
few clouds            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
fog                   "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
haze                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
heavy intensity rain  "
"1","             1"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
heavy snow            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
light rain            "
"1","             3"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
light snow            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
mist                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
moderate rain         "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
overcast clouds       "
"1","             0"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
proximity thunderstorm"
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
scattered clouds      "
"1","             0"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
sky is clear          "
"1","             1"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
snow                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
very heavy rain       "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
"
"1","                      "
"1"," light rain"
"1"," light snow"
"1"," mist"
"1"," moderate rain"
"1"," overcast clouds"
"1","
broken clouds         "
"1","          6"
"1","          0"
"1","    5"
"1","             0"
"1","               3"
"1","
few clouds            "
"1","          0"
"1","          0"
"1","    3"
"1","             0"
"1","               0"
"1","
fog                   "
"1","          3"
"1","          0"
"1","    7"
"1","             0"
"1","               2"
"1","
haze                  "
"1","          0"
"1","          1"
"1","    0"
"1","             0"
"1","               0"
"1","
heavy intensity rain  "
"1","          3"
"1","          0"
"1","    0"
"1","             0"
"1","               1"
"1","
heavy snow            "
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
light rain            "
"1","          6"
"1","          0"
"1","   27"
"1","             0"
"1","               4"
"1","
light snow            "
"1","          0"
"1","          0"
"1","    2"
"1","             0"
"1","               0"
"1","
mist                  "
"1","         10"
"1","          0"
"1","   60"
"1","             0"
"1","               3"
"1","
moderate rain         "
"1","          1"
"1","          0"
"1","    9"
"1","             0"
"1","               0"
"1","
overcast clouds       "
"1","          9"
"1","          0"
"1","   20"
"1","             0"
"1","               2"
"1","
proximity thunderstorm"
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
scattered clouds      "
"1","          1"
"1","          0"
"1","    4"
"1","             0"
"1","               0"
"1","
sky is clear          "
"1","          7"
"1","          1"
"1","   38"
"1","             0"
"1","              11"
"1","
snow                  "
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
very heavy rain       "
"1","          0"
"1","          0"
"1","    2"
"1","             0"
"1","               0"
"1","
"
"1","                      "
"1"," proximity thunderstorm"
"1"," scattered clouds"
"1"," sky is clear"
"1"," snow"
"1","
broken clouds         "
"1","                      0"
"1","                0"
"1","           59"
"1","    0"
"1","
few clouds            "
"1","                      0"
"1","                0"
"1","           19"
"1","    0"
"1","
fog                   "
"1","                      0"
"1","                0"
"1","           23"
"1","    0"
"1","
haze                  "
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
heavy intensity rain  "
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
heavy snow            "
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
light rain            "
"1","                      0"
"1","                0"
"1","           73"
"1","    0"
"1","
light snow            "
"1","                      0"
"1","                0"
"1","           12"
"1","    0"
"1","
mist                  "
"1","                      0"
"1","                0"
"1","           99"
"1","    0"
"1","
moderate rain         "
"1","                      0"
"1","                0"
"1","           15"
"1","    0"
"1","
overcast clouds       "
"1","                      0"
"1","                0"
"1","           89"
"1","    0"
"1","
proximity thunderstorm"
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
scattered clouds      "
"1","                      0"
"1","                0"
"1","           45"
"1","    0"
"1","
sky is clear          "
"1","                      0"
"1","                0"
"1","          615"
"1","    0"
"1","
snow                  "
"1","                      0"
"1","                0"
"1","            7"
"1","    0"
"1","
very heavy rain       "
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
"
"1","                      "
"1"," very heavy rain"
"1"," class.error"
"1","
broken clouds         "
"1","               0"
"1","  0.98648649"
"1","
few clouds            "
"1","               0"
"1","  1.00000000"
"1","
fog                   "
"1","               0"
"1","  1.00000000"
"1","
haze                  "
"1","               0"
"1","  1.00000000"
"1","
heavy intensity rain  "
"1","               0"
"1","  1.00000000"
"1","
heavy snow            "
"1","               0"
"1","  1.00000000"
"1","
light rain            "
"1","               0"
"1","  0.94736842"
"1","
light snow            "
"1","               0"
"1","  1.00000000"
"1","
mist                  "
"1","               0"
"1","  0.65116279"
"1","
moderate rain         "
"1","               0"
"1","  1.00000000"
"1","
overcast clouds       "
"1","               0"
"1","  0.98347107"
"1","
proximity thunderstorm"
"1","               0"
"1","  1.00000000"
"1","
scattered clouds      "
"1","               0"
"1","  1.00000000"
"1","
sky is clear          "
"1","               0"
"1","  0.08753709"
"1","
snow                  "
"1","               0"
"1","  1.00000000"
"1","
very heavy rain       "
"1","               0"
"1","  1.00000000"
"1","
"
"0","model_rf4 <- randomForest(observation~., ntree=200, data = regression_training)"
"0","plot(model_rf4)"
