"0","print(model_rf)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = observation ~ ., data = regression_training, "
"1"," "
"1","    ntree = 4)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","4"
"1","
"
"1","No. of variables tried at each split: "
"1","12"
"1","

"
"1","        OOB estimate of  error rate: "
"1","65.22"
"1","%
"
"1","Confusion matrix:
"
"1","                      "
"1"," broken clouds"
"1"," few clouds"
"1"," fog"
"1"," haze"
"1"," heavy intensity rain"
"1"," heavy snow"
"1","
broken clouds         "
"1","             5"
"1","          1"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
few clouds            "
"1","             1"
"1","          0"
"1","   2"
"1","    0"
"1","                    0"
"1","          0"
"1","
fog                   "
"1","             1"
"1","          0"
"1","   2"
"1","    0"
"1","                    1"
"1","          0"
"1","
haze                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
heavy intensity rain  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
heavy snow            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
light rain            "
"1","             7"
"1","          2"
"1","   6"
"1","    0"
"1","                    2"
"1","          0"
"1","
light snow            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
mist                  "
"1","            10"
"1","          2"
"1","  12"
"1","    0"
"1","                    2"
"1","          0"
"1","
moderate rain         "
"1","             2"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
overcast clouds       "
"1","            10"
"1","          2"
"1","   5"
"1","    0"
"1","                    1"
"1","          0"
"1","
proximity thunderstorm"
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
scattered clouds      "
"1","             4"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
sky is clear          "
"1","            30"
"1","         11"
"1","  14"
"1","    0"
"1","                    1"
"1","          1"
"1","
snow                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
very heavy rain       "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
"
"1","                      "
"1"," light rain"
"1"," light snow"
"1"," mist"
"1"," moderate rain"
"1"," overcast clouds"
"1","
broken clouds         "
"1","          9"
"1","          1"
"1","    8"
"1","             0"
"1","               6"
"1","
few clouds            "
"1","          0"
"1","          0"
"1","    1"
"1","             0"
"1","               1"
"1","
fog                   "
"1","          3"
"1","          0"
"1","    7"
"1","             2"
"1","               5"
"1","
haze                  "
"1","          0"
"1","          0"
"1","    1"
"1","             0"
"1","               0"
"1","
heavy intensity rain  "
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
heavy snow            "
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
light rain            "
"1","         13"
"1","          1"
"1","   23"
"1","             0"
"1","               9"
"1","
light snow            "
"1","          0"
"1","          0"
"1","    1"
"1","             0"
"1","               1"
"1","
mist                  "
"1","         20"
"1","          0"
"1","   36"
"1","             2"
"1","              12"
"1","
moderate rain         "
"1","          6"
"1","          0"
"1","    2"
"1","             1"
"1","               4"
"1","
overcast clouds       "
"1","         13"
"1","          2"
"1","   18"
"1","             0"
"1","              10"
"1","
proximity thunderstorm"
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
scattered clouds      "
"1","          1"
"1","          1"
"1","    5"
"1","             0"
"1","               4"
"1","
sky is clear          "
"1","         38"
"1","         11"
"1","   58"
"1","             5"
"1","              55"
"1","
snow                  "
"1","          0"
"1","          0"
"1","    2"
"1","             1"
"1","               1"
"1","
very heavy rain       "
"1","          0"
"1","          0"
"1","    2"
"1","             0"
"1","               0"
"1","
"
"1","                      "
"1"," proximity thunderstorm"
"1"," scattered clouds"
"1"," sky is clear"
"1"," snow"
"1","
broken clouds         "
"1","                      0"
"1","                5"
"1","           26"
"1","    0"
"1","
few clouds            "
"1","                      0"
"1","                5"
"1","            8"
"1","    0"
"1","
fog                   "
"1","                      0"
"1","                0"
"1","            9"
"1","    0"
"1","
haze                  "
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
heavy intensity rain  "
"1","                      0"
"1","                0"
"1","            3"
"1","    1"
"1","
heavy snow            "
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
light rain            "
"1","                      0"
"1","                5"
"1","           28"
"1","    0"
"1","
light snow            "
"1","                      0"
"1","                0"
"1","            8"
"1","    1"
"1","
mist                  "
"1","                      1"
"1","                8"
"1","           44"
"1","    0"
"1","
moderate rain         "
"1","                      0"
"1","                1"
"1","            4"
"1","    0"
"1","
overcast clouds       "
"1","                      0"
"1","                0"
"1","           40"
"1","    0"
"1","
proximity thunderstorm"
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
scattered clouds      "
"1","                      0"
"1","                3"
"1","           26"
"1","    0"
"1","
sky is clear          "
"1","                      0"
"1","               19"
"1","          315"
"1","    0"
"1","
snow                  "
"1","                      0"
"1","                0"
"1","            3"
"1","    0"
"1","
very heavy rain       "
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
"
"1","                      "
"1"," very heavy rain"
"1"," class.error"
"1","
broken clouds         "
"1","               0"
"1","   0.9193548"
"1","
few clouds            "
"1","               0"
"1","   1.0000000"
"1","
fog                   "
"1","               0"
"1","   0.9333333"
"1","
haze                  "
"1","               0"
"1","   1.0000000"
"1","
heavy intensity rain  "
"1","               0"
"1","   1.0000000"
"1","
heavy snow            "
"1","               0"
"1","         NaN"
"1","
light rain            "
"1","               0"
"1","   0.8645833"
"1","
light snow            "
"1","               0"
"1","   1.0000000"
"1","
mist                  "
"1","               0"
"1","   0.7583893"
"1","
moderate rain         "
"1","               0"
"1","   0.9523810"
"1","
overcast clouds       "
"1","               0"
"1","   0.9009901"
"1","
proximity thunderstorm"
"1","               0"
"1","         NaN"
"1","
scattered clouds      "
"1","               0"
"1","   0.9333333"
"1","
sky is clear          "
"1","               1"
"1","   0.4364937"
"1","
snow                  "
"1","               0"
"1","   1.0000000"
"1","
very heavy rain       "
"1","               0"
"1","   1.0000000"
"1","
"
"0","model_rf2 <- randomForest(observation~., ntree=50, data = regression_training)"
"0","install.packages(""e1071"")"
"2","Installing package into ‘C:/Users/Chan Min Park/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package â€˜e1071â€™ is in use and will not be installed"
"1","
"
"0","install.packages(""randomForest"")"
"2","Installing package into ‘C:/Users/Chan Min Park/Documents/R/win-library/3.5’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package â€˜randomForestâ€™ is in use and will not be installed"
"1","
"
"0","plot(model_rf2)"
