"0","print(model_rf2)"
"1","
Call:
"
"1"," "
"1","randomForest(formula = observation ~ ., data = regression_training, "
"1"," "
"1","    ntree = 50)"
"1"," "
"1","
"
"1","               Type of random forest: "
"1","classification"
"1","
"
"1","                     Number of trees: "
"1","50"
"1","
"
"1","No. of variables tried at each split: "
"1","12"
"1","

"
"1","        OOB estimate of  error rate: "
"1","49.05"
"1","%
"
"1","Confusion matrix:
"
"1","                      "
"1"," broken clouds"
"1"," few clouds"
"1"," fog"
"1"," haze"
"1"," heavy intensity rain"
"1"," heavy snow"
"1","
broken clouds         "
"1","             0"
"1","          1"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
few clouds            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
fog                   "
"1","             0"
"1","          0"
"1","   2"
"1","    0"
"1","                    0"
"1","          0"
"1","
haze                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
heavy intensity rain  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
heavy snow            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
light rain            "
"1","             1"
"1","          0"
"1","   2"
"1","    0"
"1","                    0"
"1","          0"
"1","
light snow            "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
mist                  "
"1","             1"
"1","          0"
"1","   2"
"1","    0"
"1","                    0"
"1","          0"
"1","
moderate rain         "
"1","             1"
"1","          1"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
overcast clouds       "
"1","             2"
"1","          0"
"1","   1"
"1","    0"
"1","                    0"
"1","          0"
"1","
proximity thunderstorm"
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
scattered clouds      "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
sky is clear          "
"1","             4"
"1","          2"
"1","   2"
"1","    0"
"1","                    0"
"1","          0"
"1","
snow                  "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
very heavy rain       "
"1","             0"
"1","          0"
"1","   0"
"1","    0"
"1","                    0"
"1","          0"
"1","
"
"1","                      "
"1"," light rain"
"1"," light snow"
"1"," mist"
"1"," moderate rain"
"1"," overcast clouds"
"1","
broken clouds         "
"1","          3"
"1","          0"
"1","    8"
"1","             0"
"1","               4"
"1","
few clouds            "
"1","          0"
"1","          0"
"1","    2"
"1","             0"
"1","               0"
"1","
fog                   "
"1","          2"
"1","          0"
"1","   10"
"1","             0"
"1","               4"
"1","
haze                  "
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
heavy intensity rain  "
"1","          2"
"1","          0"
"1","    1"
"1","             0"
"1","               1"
"1","
heavy snow            "
"1","          0"
"1","          0"
"1","    1"
"1","             0"
"1","               0"
"1","
light rain            "
"1","          9"
"1","          0"
"1","   20"
"1","             0"
"1","               6"
"1","
light snow            "
"1","          0"
"1","          0"
"1","    1"
"1","             0"
"1","               0"
"1","
mist                  "
"1","         10"
"1","          0"
"1","   58"
"1","             0"
"1","               9"
"1","
moderate rain         "
"1","          0"
"1","          0"
"1","    9"
"1","             0"
"1","               1"
"1","
overcast clouds       "
"1","          9"
"1","          0"
"1","   17"
"1","             0"
"1","               8"
"1","
proximity thunderstorm"
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
scattered clouds      "
"1","          1"
"1","          0"
"1","    7"
"1","             0"
"1","               2"
"1","
sky is clear          "
"1","         12"
"1","          2"
"1","   38"
"1","             0"
"1","              19"
"1","
snow                  "
"1","          0"
"1","          0"
"1","    0"
"1","             0"
"1","               0"
"1","
very heavy rain       "
"1","          1"
"1","          0"
"1","    1"
"1","             0"
"1","               0"
"1","
"
"1","                      "
"1"," proximity thunderstorm"
"1"," scattered clouds"
"1"," sky is clear"
"1"," snow"
"1","
broken clouds         "
"1","                      0"
"1","                0"
"1","           57"
"1","    0"
"1","
few clouds            "
"1","                      0"
"1","                2"
"1","           18"
"1","    0"
"1","
fog                   "
"1","                      0"
"1","                0"
"1","           17"
"1","    0"
"1","
haze                  "
"1","                      0"
"1","                0"
"1","            2"
"1","    0"
"1","
heavy intensity rain  "
"1","                      0"
"1","                0"
"1","            2"
"1","    0"
"1","
heavy snow            "
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
light rain            "
"1","                      0"
"1","                0"
"1","           75"
"1","    1"
"1","
light snow            "
"1","                      0"
"1","                0"
"1","           13"
"1","    0"
"1","
mist                  "
"1","                      0"
"1","                0"
"1","           92"
"1","    0"
"1","
moderate rain         "
"1","                      0"
"1","                0"
"1","           13"
"1","    0"
"1","
overcast clouds       "
"1","                      0"
"1","                0"
"1","           84"
"1","    0"
"1","
proximity thunderstorm"
"1","                      0"
"1","                0"
"1","            1"
"1","    0"
"1","
scattered clouds      "
"1","                      0"
"1","                1"
"1","           40"
"1","    0"
"1","
sky is clear          "
"1","                      0"
"1","                0"
"1","          595"
"1","    0"
"1","
snow                  "
"1","                      0"
"1","                0"
"1","            7"
"1","    0"
"1","
very heavy rain       "
"1","                      0"
"1","                0"
"1","            0"
"1","    0"
"1","
"
"1","                      "
"1"," very heavy rain"
"1"," class.error"
"1","
broken clouds         "
"1","               0"
"1","   1.0000000"
"1","
few clouds            "
"1","               0"
"1","   1.0000000"
"1","
fog                   "
"1","               0"
"1","   0.9428571"
"1","
haze                  "
"1","               0"
"1","   1.0000000"
"1","
heavy intensity rain  "
"1","               0"
"1","   1.0000000"
"1","
heavy snow            "
"1","               0"
"1","   1.0000000"
"1","
light rain            "
"1","               0"
"1","   0.9210526"
"1","
light snow            "
"1","               0"
"1","   1.0000000"
"1","
mist                  "
"1","               0"
"1","   0.6627907"
"1","
moderate rain         "
"1","               0"
"1","   1.0000000"
"1","
overcast clouds       "
"1","               0"
"1","   0.9338843"
"1","
proximity thunderstorm"
"1","               0"
"1","   1.0000000"
"1","
scattered clouds      "
"1","               0"
"1","   0.9803922"
"1","
sky is clear          "
"1","               0"
"1","   0.1172107"
"1","
snow                  "
"1","               0"
"1","   1.0000000"
"1","
very heavy rain       "
"1","               0"
"1","   1.0000000"
"1","
"
"0","model_rf3 <- randomForest(observation~., ntree=100, data = regression_training)"
"0","plot(model_rf3)"
